id,louvain_comm,clustering_coeff,betweenness,closeness,x,y,z
A1,63,0.5545098039215687,83.31245301705205,0.5824561403508772,0.5586051344871521,1.0787291526794434,0.27503502368927
A10,63,0.44371584699453553,228.14419736280632,0.6036363636363636,0.5765224099159241,1.0796984434127808,0.27284932136535645
A11,63,0.3229503379371143,716.5312973151234,0.6561264822134387,0.6126385927200317,1.0460206270217896,0.2733836770057678
A12,63,0.5178197064989518,134.6572921297992,0.5886524822695035,0.6596094965934753,0.9662147164344788,0.38729092478752136
A13,63,0.7027027027027027,36.902761062396486,0.5478547854785478,0.5464325547218323,1.103123664855957,0.2594006359577179
A14,63,0.9947368421052631,1.1785114597318462,0.5015105740181269,0.5453276634216309,1.03715181350708,0.3759237229824066
A15,63,0.384585289514867,403.33420586550454,0.6287878787878788,0.7258462905883789,0.999645471572876,0.1791621893644333
A16,63,0.7201426024955436,32.91698684642172,0.5424836601307189,0.4837974011898041,1.0978131294250488,0.3520669639110565
A17,63,0.573170731707317,143.86864625798702,0.5570469798657718,0.6775211095809937,0.9642346501350403,0.38481730222702026
A18,63,0.8952380952380953,5.22487767730924,0.4649859943977591,0.5552070736885071,1.0445573329925537,0.3515576124191284
A19,63,1.0,0.0,0.36807095343680707,0.5000956058502197,1.1137449741363525,0.2985127568244934
A2,63,0.35403508771929826,457.14673019602714,0.6384615384615384,0.5860773324966431,1.0750880241394043,0.26805123686790466
A20,63,0.7333333333333333,10.927329853041929,0.41604010025062654,0.4789372682571411,1.1332365274429321,0.3121730387210846
A21,63,0.46509803921568627,348.75598638853944,0.578397212543554,0.3924606442451477,1.1594914197921753,0.41587716341018677
A22,63,0.9215686274509803,2.099386019889477,0.4623955431754875,0.579621434211731,1.040207028388977,0.32613104581832886
A23,63,0.6,165.00000000000003,0.43799472295514513,-0.19734618067741394,1.5853102207183838,0.6405735611915588
A25,63,1.0,0.0,0.3672566371681416,-0.12020626664161682,1.4662303924560547,0.8384456634521484
A26,63,1.0,0.0,0.3952380952380952,-0.034183528274297714,1.4681075811386108,0.5929582118988037
A27,63,1.0,0.0,0.39429928741092635,0.12660494446754456,1.311504602432251,0.6096994876861572
A28,63,0.8181818181818182,12.006195639123248,0.44986449864498645,0.10571631789207458,1.2539087533950806,0.7587481141090393
A29,63,0.6666666666666666,38.01522656733542,0.46111111111111114,0.2255476713180542,1.3149147033691406,0.3950701951980591
A3,63,0.575354609929078,71.01641307991295,0.5763888888888888,0.5758237242698669,1.0248403549194336,0.35243895649909973
A30,63,0.8431372549019608,8.066031420849754,0.4623955431754875,0.3472892642021179,1.2427304983139038,0.2928093671798706
A31,63,0.42368177613321,429.81379794651383,0.5724137931034483,0.3664250075817108,1.1208781003952026,0.5180291533470154
A32,63,0.8631578947368421,3.1972861003729487,0.44148936170212766,0.3703887462615967,1.1356446743011475,0.4522813856601715
A33,63,0.8369565217391305,4.985708689460259,0.4702549575070821,0.3993905782699585,1.1262025833129883,0.4130837619304657
A34,63,0.9111111111111111,0.7092640692640692,0.41919191919191917,0.3208703100681305,1.2693848609924316,0.3109752833843231
A35,63,1.0,0.0,0.4,0.20181702077388763,1.322710633277893,0.34000685811042786
A36,63,0.0,0.0,0.30514705882352944,-0.39240628480911255,1.91666579246521,0.7235192060470581
A37,63,0.7523809523809524,7.318713548524724,0.42783505154639173,0.37252911925315857,1.139833927154541,0.5005424618721008
A38,63,1.0,0.0,0.40096618357487923,0.3425101637840271,1.3425745964050293,0.203682541847229
A39,63,0.8214285714285714,1.5546099290780142,0.40987654320987654,0.3505152463912964,1.391312599182129,0.11142800748348236
A4,63,0.3908780903665814,541.2300720906517,0.6240601503759399,0.5452350974082947,1.0914913415908813,0.2866901457309723
A41,63,0.5904761904761905,40.19229240689662,0.4585635359116022,0.04720957204699516,1.3612518310546875,0.6049327254295349
A42,63,1.0,0.0,0.44623655913978494,0.37157106399536133,1.1852902173995972,0.35862553119659424
A5,63,0.47574517825832846,145.00703445666528,0.5992779783393501,0.5277756452560425,1.1346555948257446,0.23403875529766083
A6,63,0.7087087087087087,27.72419098616264,0.5496688741721855,0.5277711153030396,1.0621285438537598,0.34454843401908875
A7,63,0.8150537634408602,12.166885153100257,0.535483870967742,0.5555582046508789,1.0508544445037842,0.3620634377002716
A8,63,0.7883064516129032,15.296342027778742,0.5337620578778135,0.5635015368461609,0.9703869819641113,0.5080425143241882
A9,63,0.5864734299516908,74.48501631488556,0.570446735395189,0.4897617995738983,1.0833348035812378,0.37936145067214966
B1,9,0.580338266384778,80.9912886918048,0.5589225589225589,0.9803490042686462,1.0041757822036743,-0.12762561440467834
B10,9,0.42197545295149036,502.00806955700807,0.5928571428571429,1.1388845443725586,0.954573392868042,-0.23888616263866425
B11,9,0.6571428571428571,74.04254689823723,0.5424836601307189,1.2482552528381348,1.0236740112304688,-0.4307035207748413
B12,9,0.8366666666666667,16.398330403859934,0.515527950310559,1.2288504838943481,1.0102559328079224,-0.39542677998542786
B13,9,0.5575757575757576,126.25855802020787,0.5589225589225589,1.107029676437378,0.9997867345809937,-0.2560737431049347
B14,9,0.9157894736842105,8.705284228873012,0.5015105740181269,1.3875926733016968,0.9181038737297058,-0.46897515654563904
B15,9,0.6429587482219061,50.57963132943001,0.5478547854785478,1.0008046627044678,1.073250412940979,-0.2710849642753601
B16,9,0.6857142857142857,36.10774392957388,0.5407166123778502,1.0583516359329224,0.9745787382125854,-0.18042106926441193
B17,9,0.6460317460317461,50.19717232653291,0.5442622950819672,1.1233121156692505,1.0083509683609009,-0.3077690303325653
B19,9,0.6923076923076923,25.797187271384786,0.4797687861271676,1.4666004180908203,0.9937065839767456,-0.5772419571876526
B2,9,0.7419354838709677,30.674265930086264,0.5372168284789643,0.7956373691558838,1.0337167978286743,0.05489940941333771
B20,9,1.0,0.0,0.3824884792626728,1.2843300104141235,1.1786648035049438,-0.7201709151268005
B21,9,0.8235294117647058,8.443340577151112,0.44986449864498645,1.4529399871826172,1.047364354133606,-0.6274637579917908
B22,9,1.0,0.0,0.3816091954022989,1.5846151113510132,0.9749487042427063,-0.652357816696167
B23,9,0.6134453781512605,93.88841341147375,0.5407166123778502,1.2077080011367798,1.0116482973098755,-0.3860671818256378
B24,9,0.5,225.1318979630665,0.5684931506849316,1.0815460681915283,0.9884380102157593,-0.2232310026884079
